AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              100000
CORES:                   8
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.8
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           None
DEBUG:                   False
ELITE_SIZE:              5
ERROR_METRIC:            f1_score
EXPERIMENT_NAME:         None
FILE_PATH:               C:\Users\seanm\Desktop\GE_Mammography_Classification\src\..\results\LAPTOP-APAVGP2A_21_3_30_171554_314162_21208_314162
FITNESS_FUNCTION:        MonteCarlo
GENERATIONS:             60
GENERATION_SIZE:         495
GRAMMAR_FILE:            FypV2.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 LAPTOP-APAVGP2A
MAX_GENOME_LENGTH:       500
MAX_INIT_TREE_DEPTH:     17
MAX_TREE_DEPTH:          20
MAX_TREE_NODES:          None
MAX_WRAPS:               3
MIN_INIT_TREE_DEPTH:     6
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.2
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              MonteCarlo.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         500
RANDOM_SEED:             314162
REPLACEMENT:             nsga2_replacement
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               nsga2_selection
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              LAPTOP-APAVGP2A_21_3_30_171554_314162_21208_314162
TOURNAMENT_SIZE:         5
VERBOSE:                 True
WITHIN_USED:             True
